tweet,new_tweet,label
 @user * sweets ð°ð©ð¬ð­ð«â¨!!!!!! * #instagood #ìì´ë #å¶å #idola #idol #à¹à¸­à¸à¸­à¸¥ #followme #selfie   #ã©ãããâ¦ ,sweet instagood idola idol followme selfie,0
"i'm so deeply saddened by #orlandoshooting , almost numb from pain. rhetoric &amp; anger is palpable online. i'm sick of the sick people.  ",deeply saddened orlandoshooting almost numb pain rhetoric anger palpable online sick sick people,0
for her #bihday we got her a #nose #job @user  ðð¶ððð    #bihday #petunia we love you ð ,bihday got nose job bihday petunia love,0
.@user are you seriously considering a performance at the inauguration of a  #lying #misogynistâ¦ ,seriously considering performance inauguration lying misogynist,1
the latest the eu #tweet daily!  thanks to @user  #healthy,latest eu tweet daily thanks healthy,1
@user  #truth from @user @user about @user #malevote ,truth malevote,1
we've had a great day and we hope you have too. we're really   about being an official member of @user from #today #membership,great day hope really official member today membership,0
franklin is a   #dog in the #sunshine #dogsoftwitter ,franklin dog sunshine dogsoftwitter,0
this is sooooo  or may be just funny ,sooooo may funny,1
@user @user  bill you're a fucking #communist #antiamerican #unpatriotic  disgrace take your  ass to russia...ððð,bill fucking communist antiamerican unpatriotic disgrace take as russia,1
one of my bucket list items ticked tonight i finally saw ice cube live tonight ð  ! #wildlifefestival  'today was a good day' ð,one bucket list item ticked tonight finally saw ice cube live tonight wildlifefestival today good day,0
are you a @user fan? this should make you      ,fan make,0
@user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!,typical lying leftist slander grp christian kill christianity,1
  friendszxc ð ððð ,friendszxc,0
" @user i see where hillary got her inspiration for her $12,000 jacket. ð¤ð   ",see hillary got inspiration jacket,0
@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  ,allahsoil bernanke bailed wall street dumping billion largest bank,1
"it's the weekend and a long weekend for me!ðð¹â¤ï¸   #friday #weekend #wine @ cape town, southâ¦ ",weekend long weekend friday weekend wine cape town south,0
ashley is  . #yass #yassbitch kitty #catsbelike #diva #crankykitty #be... (vine by @user ,ashley yass yassbitch kitty catsbelike diva crankykitty vine,0
friday bbq @ surf riders hostel (fueeventura) #barbeque #hostel #summer #surf #kitesurf #wave  #fun#holiday ,friday bbq surf rider hostel fueeventura barbeque hostel summer surf kitesurf wave funholiday,0
@user 2016 - the year in  ,year,1
the big screen is being fitted right now   #euros2016 ,big screen fitted right euro,0
@user are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ ,hispanic feel like stomping listen retweet boricua,1
"@user @user of course, a person would have to be open to educating self about systemic /how they can be .",course person would open educating self systemic,1
i have resurrected from the twitter dead. i am back guys! and conveniently in time for the euros! #euro2016 #europaleaguefinal  !,resurrected twitter dead back guy conveniently time euro euro europaleaguefinal,0
"#burbank, #california : cou rejects city's appeal in  discrimination case against #armenian policeman  #usa",burbank california cou reject city appeal discrimination case armenian policeman usa,1
heard #ris2016 clip. see quoted tweet. props to @user exposing those views out of @user &amp; challengingâ¦ ,heard ri clip see quoted tweet prop exposing view challenging,1
yes it's  when you call #michelleobama a gorilla because racists have long thought of black people as no betâ¦ ,yes call michelleobama gorilla racist long thought black people bet,1
thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 ,thought factory leftright polarisation trump uselections leadership politics brexit blm,1
" @user ""today i lost a #thevoice sister senselessly - we sing for love not death people."" #stopthehate #ripchristina   ",today lost thevoice sister senselessly sing love death people stopthehate ripchristina,0
suspected henrico vandal's mother: 'my son isn't racist'  ,suspected henrico vandal mother son racist,1
feeling blue #illustration   ,feeling blue illustration,0
the latest the afl tattler!  thanks to @user @user @user  #afghanistan,latest afl tattler thanks afghanistan,1
"@user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite.  #whitegenocide ",lose right call others racist tweet like hypocrite whitegenocide,1
@user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot  ,boycotttigerwoods stop normalizing antisemite bigot,1
@user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale,take king win chess queen downwiththetriarchy thefutureisfemale,1
i know... love? cold âââ  #dreams   #sp #brazil #vsco #vcsocam #vscobrasil #vscophotoâ¦ ,know love cold dream sp brazil vsco vcsocam vscobrasil vscophoto,0
are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦ ,black feel like stomping listen retweet tampa miami,1
  father's day to all the fathers out there out there making it happen ...... #salute to y'all ..,father day father making happen salute,0
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
" victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches. ",victim islamophobia adam saleh refers black people abeed slave one sketch,1
"so simple, but so true. becoming all we are capable of being!    #burnsurvivor #dolbf #motivation #motivate ",simple true becoming capable burnsurvivor dolbf motivation motivate,0
i once did that gif..did't listen to this song since ages..  ,gifdidt listen song since age,0
feels like summer ð´ðð   #love #like #live #life #enjoy #healthy #sun #tan #bikini #summerâ¦ ,feel like summer love like live life enjoy healthy sun tan bikini summer,0
"thank you! ðð super love it! â¤ï¸ zpamdelacruz   #wedding# @ dolores, capas tarlac. ",thank super love zpamdelacruz wedding dolores capas tarlac,0
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,nothing would dangerous give putinschoice impression accept stopracism boycott,1
@user @user for hate crimes watch the  #arabs in @user @user never seen so much hate against the poor like in thisðºð»ð©,hate crime watch arab never seen much hate poor like,1
use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! ,use power mind heal body altwaystoheal healthy peace,0
fake activist !!!%####&amp;$/ ,fake activist,1
euro 2016: bbc pundits make their predictions for france  #euros sta today -    ,euro bbc pundit make prediction france euro sta today,0
what is hybrid cloud computing &amp; how does it work? -  | #me |   | #wordpress,hybrid cloud computing work wordpress,0
@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦,latest knitting clio daily thanks twitte,1
"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled. ",appreciate randomly selected tsa airpo morning surly profiled,1
on the nose: perfumer sparks  furore  ,nose perfumer spark furore,1
meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ ,meanwhile german police also distinguished neo nazi scene anymore term terminology nafris,1
damn she's bold #kentucky #jcpenny #mexicans #bitchesbelike   ,damn bold kentucky jcpenny mexican bitchesbelike,1
multiple types of racism in america  #us #america ,multiple type racism america u america,1
safe to say i'm missing #marbs sitting at home on your own watching #euro2016 listening to the rain is #depressing #bringbackhappiness  ,safe say missing marbs sitting home watching euro listening rain depressing bringbackhappiness,0
farewell ceremony today! #sad   #mixedemotions ,farewell ceremony today sad mixedemotions,0
"@user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦ ",allahsoil muslim islamic extremist emiratis,1
@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing,latest blicqer daily thanks marketing,1
because great things never came from comfo zones... #goodtogreat #inspireme #love   ,great thing never came comfo zone goodtogreat inspireme love,0
"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   ",holiday fun socially relevant podcast celebrates bewitched xmas ep,1
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time,0
